GeoFips,GeoName,Description,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
30000,Montana,healthcare expenditure,4799.5,5109.6,5400.9,5635.1,5892.7,6212.3,6450.9,6889,7277.1,7656.5,8114.6,8546.2,8161.5,9154.5
31000,Nebraska,healthcare expenditure,9635.2,9993.3,10497.5,10840.7,11185.4,11391.1,11831.9,12554.6,13413.8,13956.3,14494.9,15280.9,14682.8,16485
32000,Nevada,healthcare expenditure,11195.9,11476.9,11787.6,12227,12702.4,13299.8,14266.5,15110.9,16408.5,17171.9,18153.3,19028.5,18017.6,20266.4
33000,New Hampshire,healthcare expenditure,8310.4,8871.4,9258.9,9503.6,9611.3,9736.9,9938.4,10329.5,10734.8,11084.6,11656.4,12106,11372.9,12446.7
34000,New Jersey,healthcare expenditure,48190.7,50146.7,51216.5,52151.1,54729.9,55806.9,58502.6,61863.6,65687.4,68053.7,70132.9,74014.7,70887.8,77993.6
35000,New Mexico,healthcare expenditure,8953.4,9616.9,10150.6,10429.7,10749.7,10887.5,11389.5,12041.2,12383.2,12645.5,12997.7,13511.1,12923.6,14785.5
36000,New York,healthcare expenditure,113239.8,118862.6,123077.8,125901.6,128082.6,132444,138243.5,142989.1,151790,158451.1,167324.8,180159.1,175302.5,190565.9
37000,North Carolina,healthcare expenditure,42826.4,45212.7,47030.1,48929.3,51272.3,51382.3,53234.7,56932.4,60188.2,62471.7,65399.7,68711.7,64585.2,76368.8
38000,North Dakota,healthcare expenditure,3725.1,4036.7,4255.7,4588.4,4793.3,5161.4,5523.5,6026.2,6327.1,6543.9,6795.5,7377.8,7061.4,7831.1
39000,Ohio,healthcare expenditure,62097.3,65026.8,67513,69425,73031.5,75238.6,78172.4,81392.8,84832.1,87495.3,90144.9,96002.8,88941.4,97906.5
40000,Oklahoma,healthcare expenditure,17391.1,17801.8,18491,19314.5,19998.7,20550.2,21619,22644.7,23521.6,24433.9,25432.3,26325,25082.8,28109.1
41000,Oregon,healthcare expenditure,18536.1,19485.3,20409.1,21077.6,21654.6,22334.7,24011.8,26429.1,28020.3,29024.2,30234,32096.4,30439,33925.9
42000,Pennsylvania,healthcare expenditure,72383.5,74565.1,78617.6,81974.9,84013.1,85715.2,88434.1,92397,96326.3,98772.4,104842.6,107837.8,102192.7,110184.2
44000,Rhode Island,healthcare expenditure,6289.7,6522.4,6729.6,6906,6961.7,7117.6,7436.3,7804.1,8091.2,8133.9,8267.5,8674.6,8205.4,8934.9
45000,South Carolina,healthcare expenditure,20538.4,21530.6,22529.2,23044.4,23407.4,23740.3,24791.3,26094.4,27505.8,28245.2,29012.1,30515.7,29261.2,33401.4
46000,South Dakota,healthcare expenditure,4709.1,5010.9,5324.1,5603.3,5845.9,6050.2,6368.3,6765.3,7209.9,7549.9,8141.6,8730.2,8445.8,9334.4
47000,Tennessee,healthcare expenditure,30275.9,31465.9,32746.6,33571.7,34948.7,35981.1,37097.1,39342.6,41527.3,43697.2,44421.9,45994.7,44930.2,49893
48000,Texas,healthcare expenditure,108394.1,116011.3,122108.6,126794.5,132497.4,134694.4,141863,152013.9,158465.1,163199.1,168080.6,177710.6,170047.2,192793.2
49000,Utah,healthcare expenditure,10239,10902.5,11329.4,11874.9,12465.1,12750.7,13480.3,14169.6,15175.2,16076.9,17103.6,17903.5,17179.1,19065.8
50000,Vermont,healthcare expenditure,3777.3,3991.6,4152.4,4313.2,4493.7,4665.5,4769.9,4988.4,5170,5368.3,5583,5823,5527.6,5989.4
51000,Virginia,healthcare expenditure,36680.3,38843.6,40392.1,42152.6,44080.2,44904.7,46723.6,48679.3,50845.1,51881.8,54072.1,57575.8,54320.5,61050.7
53000,Washington,healthcare expenditure,35697.8,38195.2,39713.6,41179.3,43279.8,43594,45236.9,48346.7,50368.8,52186.6,54749.5,57754.9,53995.9,60745.4
54000,West Virginia,healthcare expenditure,9871.1,10536.1,10814,11148,11806.9,12104.4,12636.6,13477.6,14385.4,15044.4,15460.2,16229.8,15609.3,17092.5
55000,Wisconsin,healthcare expenditure,33173.7,34856.6,36525.1,37626.7,37931.5,38551.3,40057.2,41996.5,43334.3,44198,45427.1,47818.6,44725,49361.3
56000,Wyoming,healthcare expenditure,2714.7,2870,3078.5,3198.6,3346.4,3449.2,3651.6,3837.6,3989.2,4181.9,4309.7,4443.8,4329.9,4721.8
