YEAR,STATE (ABBR),STATE,RATE,DEATHS,URL
2019,RI,Rhode Island,28.9,456,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,South Carolina,37.9,2323,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,South Dakota,40.5,495,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,Tennessee,41.1,3252,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,Texas,38.6,10101,/nchs/pressroom/states/texas/tx.htm
2019,UT,Utah,39,980,/nchs/pressroom/states/utah/ut.htm
2019,VT,Vermont,35.1,315,/nchs/pressroom/states/vermont/vt.htm
2019,VA,Virginia,26.9,2631,/nchs/pressroom/states/virginia/va.htm
2019,WA,Washington,42.2,3585,/nchs/pressroom/states/washington/wa.htm
2019,WV,West Virginia,32.3,832,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,Wisconsin,30.5,2390,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,Wyoming,34.4,238,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,Alabama,44.9,2616,/nchs/pressroom/states/alabama/al.htm
2018,AK,Alaska,27.5,131,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,Arizona,33,3012,/nchs/pressroom/states/arizona/az.htm
2018,AR,Arkansas,38.9,1457,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,California,37.1,16627,/nchs/pressroom/states/california/ca.htm
2018,CO,Colorado,29.6,1649,/nchs/pressroom/states/colorado/co.htm
2018,CT,Connecticut,18.5,986,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,Delaware,32.7,412,/nchs/pressroom/states/delaware/de.htm
2018,DC,District of Columbia,,,
2018,FL,Florida,19.2,6725,/nchs/pressroom/states/florida/fl.htm
2018,GA,Georgia,46.5,4513,/nchs/pressroom/states/georgia/ga.htm
2018,HI,Hawaii,20.2,480,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,Idaho,35,666,/nchs/pressroom/states/idaho/id.htm
2018,IL,Illinois,25.3,4030,/nchs/pressroom/states/illinois/il.htm
2018,IN,Indiana,33.4,2668,/nchs/pressroom/states/indiana/in.htm
2018,IA,Iowa,31.7,1439,/nchs/pressroom/states/iowa/ia.htm
2018,KS,Kansas,23.6,899,/nchs/pressroom/states/kansas/ks.htm
2018,KY,Kentucky,32.5,1674,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,Louisiana,42.2,2166,/nchs/pressroom/states/louisiana/la.htm
2018,ME,Maine,28.4,580,/nchs/pressroom/states/maine/me.htm
2018,MD,Maryland,15.8,1122,/nchs/pressroom/states/maryland/md.htm
2018,MA,Massachusetts,19.5,1823,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,Michigan,34.3,4474,/nchs/pressroom/states/michigan/mi.htm
2018,MN,Minnesota,33.7,2436,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,Mississippi,46,1547,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,Missouri,32.9,2641,/nchs/pressroom/states/missouri/mo.htm
2018,MT,Montana,21.7,310,/nchs/pressroom/states/montana/mt.htm
2018,NE,Nebraska,27.4,683,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,Nevada,23.6,704,/nchs/pressroom/states/nevada/nv.htm
2018,NH,New Hampshire,26.4,487,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,New Jersey,22.7,2710,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,New Mexico,22.4,583,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,New York,13.9,3755,/nchs/pressroom/states/newyork/ny.htm
2018,NC,North Carolina,37.9,4495,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,North Dakota,33.8,356,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,Ohio,34.9,5391,/nchs/pressroom/states/ohio/oh.htm
2018,OK,Oklahoma,37.9,1739,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,Oregon,35.6,1868,/nchs/pressroom/states/oregon/or.htm
2018,PA,Pennsylvania,20.7,4064,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,Rhode Island,29.2,470,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,South Carolina,44.3,2616,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,South Dakota,36.3,437,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,Tennessee,45,3488,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,Texas,38.4,9763,/nchs/pressroom/states/texas/tx.htm
2018,UT,Utah,42.1,1024,/nchs/pressroom/states/utah/ut.htm
2018,VT,Vermont,37.7,333,/nchs/pressroom/states/vermont/vt.htm
2018,VA,Virginia,27.1,2592,/nchs/pressroom/states/virginia/va.htm
2018,WA,Washington,45.2,3752,/nchs/pressroom/states/washington/wa.htm
2018,WV,West Virginia,31,791,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,Wisconsin,31.7,2453,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,Wyoming,41.5,277,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,Alabama,45.2,"2,563",/nchs/pressroom/states/alabama/alabama.htm
2017,AK,Alaska,22.1,98,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,Arizona,35.1,"3,058",/nchs/pressroom/states/arizona/arizona.htm
2017,AR,Arkansas,39.4,"1,436",/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,California,37.1,"16,238",/nchs/pressroom/states/california/california.htm
2017,CO,Colorado,34.2,"1,830",/nchs/pressroom/states/colorado/colorado.htm
2017,CT,Connecticut,20.4,"1,077",/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,Delaware,30.5,377,/nchs/pressroom/states/delaware/delaware.htm
2017,DC,District of Columbia,,,
2017,FL,Florida,20.7,"6,980",/nchs/pressroom/states/florida/florida.htm
2017,GA,Georgia,46,"4,290",/nchs/pressroom/states/georgia/georgia.htm
2017,HI,Hawaii,19.7,465,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,Idaho,36.6,672,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,Illinois,25.6,"4,021",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,Indiana,35.3,"2,771",/nchs/pressroom/states/indiana/indiana.htm
2017,IA,Iowa,35.3,"1,597",/nchs/pressroom/states/iowa/iowa.htm
2017,KS,Kansas,24.3,894,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,Kentucky,35,"1,765",/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,Louisiana,43.7,"2,188",/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,Maine,30.4,601,/nchs/pressroom/states/maine/maine.htm
2017,MD,Maryland,17.1,"1,191",/nchs/pressroom/states/maryland/maryland.htm
2017,MA,Massachusetts,19.9,"1,841",/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,Michigan,34.5,"4,428",/nchs/pressroom/states/michigan/michigan.htm
2017,MN,Minnesota,34.9,"2,474",/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,Mississippi,49.5,"1,626",/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,Missouri,32.3,"2,545",/nchs/pressroom/states/missouri/missouri.htm
2017,MT,Montana,20.9,285,/nchs/pressroom/states/montana/montana.htm
2017,NE,Nebraska,28.5,698,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,Nevada,27.3,779,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,New Hampshire,24.8,436,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,New Jersey,23.6,"2,829",/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,New Mexico,22.7,572,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,New York,13.2,"3,521",/nchs/pressroom/states/newyork/newyork.htm
2017,NC,North Carolina,37.3,"4,289",/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,North Dakota,36.5,387,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,Ohio,33.6,"5,117",/nchs/pressroom/states/ohio/ohio.htm
2017,OK,Oklahoma,39.3,"1,752",/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,Oregon,36,"1,850",/nchs/pressroom/states/oregon/oregon.htm
2017,PA,Pennsylvania,21.7,"4,213",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,Rhode Island,27.3,435,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,South Carolina,44.9,"2,549",/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,South Dakota,36.9,444,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,Tennessee,46.7,"3,522",/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,Texas,38.5,"9,545",/nchs/pressroom/states/texas/texas.htm
2017,UT,Utah,42.1,991,/nchs/pressroom/states/utah/utah.htm
2017,VT,Vermont,42.9,370,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,Virginia,27.6,"2,549",/nchs/pressroom/states/virginia/virginia.htm
2017,WA,Washington,46,"3,710",/nchs/pressroom/states/washington/washington.htm
2017,WV,West Virginia,30.6,770,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,Wisconsin,31.6,"2,428",/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,Wyoming,32.7,212,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,Alabama,45,"2,507",/nchs/pressroom/states/alabama/alabama.htm
2016,AK,Alaska,25.8,111,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,Arizona,35.8,"3,082",/nchs/pressroom/states/arizona/arizona.htm
2016,AR,Arkansas,41.3,"1,475",/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,California,36.1,"15,570",/nchs/pressroom/states/california/california.htm
2016,CO,Colorado,34.7,"1,835",/nchs/pressroom/states/colorado/colorado.htm
2016,CT,Connecticut,20.3,"1,035",/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,Delaware,27.4,329,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,Florida,21.5,"7,155",/nchs/pressroom/states/florida/florida.htm
2016,GA,Georgia,44.8,"4,021",/nchs/pressroom/states/georgia/georgia.htm
2016,HI,Hawaii,20.1,445,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,Idaho,33.9,607,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,Illinois,25.4,"3,877",/nchs/pressroom/states/illinois/illinois.htm
2016,IN,Indiana,34.9,"2,678",/nchs/pressroom/states/indiana/indiana.htm
2016,IA,Iowa,31.3,"1,415",/nchs/pressroom/states/iowa/iowa.htm
2016,KS,Kansas,23.1,855,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,Kentucky,35.1,"1,728",/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,Louisiana,45,"2,195",/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,Maine,29.6,577,/nchs/pressroom/states/maine/maine.htm
2016,MD,Maryland,17.4,"1,178",/nchs/pressroom/states/maryland/maryland.htm
2016,MA,Massachusetts,18.6,"1,708",/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,Michigan,33.6,"4,249",/nchs/pressroom/states/michigan/michigan.htm
2016,MN,Minnesota,31.8,"2,219",/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,Mississippi,45.8,"1,485",/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,Missouri,30,"2,302",/nchs/pressroom/states/missouri/missouri.htm
2016,MT,Montana,22.6,314,/nchs/pressroom/states/montana/montana.htm
2016,NE,Nebraska,26.2,634,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,Nevada,24.6,686,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,New Hampshire,24.8,430,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,New Jersey,21.1,"2,435",/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,New Mexico,23.5,583,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,New York,13.1,"3,349",/nchs/pressroom/states/newyork/newyork.htm
2016,NC,North Carolina,37.2,"4,153",/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,North Dakota,35.3,361,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,Ohio,33.4,"5,031",/nchs/pressroom/states/ohio/ohio.htm
2016,OK,Oklahoma,36.1,"1,590",/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,Oregon,34.8,"1,786",/nchs/pressroom/states/oregon/oregon.htm
2016,PA,Pennsylvania,21.7,"4,185",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,Rhode Island,26.7,422,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,South Carolina,45.3,"2,481",/nchs/pressroom/states/southcarolina/southcarolina.htm
2016,SD,South Dakota,37.1,449,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,Tennessee,44.2,"3,250",/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,Texas,37.8,"9,135",/nchs/pressroom/states/texas/texas.htm
2016,UT,Utah,39.3,904,/nchs/pressroom/states/utah/utah.htm
2016,VT,Vermont,35.8,310,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,Virginia,26.8,"2,408",/nchs/pressroom/states/virginia/virginia.htm
2016,WA,Washington,40.7,"3,269",/nchs/pressroom/states/washington/washington.htm
2016,WV,West Virginia,31.7,786,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,Wisconsin,29.6,"2,256",/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,Wyoming,21.2,138,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,Alabama,41.8,"2,282",/nchs/pressroom/states/alabama/alabama.htm
2015,AK,Alaska,16.7,68,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,Arizona,35.8,"2,943",/nchs/pressroom/states/arizona/arizona.htm
2015,AR,Arkansas,41.5,"1,457",/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,California,35.7,"15,065",/nchs/pressroom/states/california/california.htm
2015,CO,Colorado,31.3,"1,612",/nchs/pressroom/states/colorado/colorado.htm
2015,CT,Connecticut,19,966,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,Delaware,22.6,264,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,Florida,21.8,"7,031",/nchs/pressroom/states/florida/florida.htm
2015,GA,Georgia,42.4,"3,714",/nchs/pressroom/states/georgia/georgia.htm
2015,HI,Hawaii,19.5,422,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,Idaho,31.6,552,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,Illinois,24.4,"3,686",/nchs/pressroom/states/illinois/illinois.htm
2015,IN,Indiana,33.1,"2,513",/nchs/pressroom/states/indiana/indiana.htm
2015,IA,Iowa,29.9,"1,339",/nchs/pressroom/states/iowa/iowa.htm
2015,KS,Kansas,23.5,865,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,Kentucky,34.9,"1,694",/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,Louisiana,42.5,"2,018",/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,Maine,28.4,544,/nchs/pressroom/states/maine/maine.htm
2015,MD,Maryland,16.4,"1,095",/nchs/pressroom/states/maryland/maryland.htm
2015,MA,Massachusetts,20.2,"1,815",/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,Michigan,30.1,"3,771",/nchs/pressroom/states/michigan/michigan.htm
2015,MN,Minnesota,26,"1,789",/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,Mississippi,44.1,"1,402",/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,Missouri,28.7,"2,173",/nchs/pressroom/states/missouri/missouri.htm
2015,MT,Montana,20.7,277,/nchs/pressroom/states/montana/montana.htm
2015,NE,Nebraska,24.8,598,/nchs/pressroom/states/nebraska/nebraska.htm
2015,NV,Nevada,32.9,874,/nchs/pressroom/states/nevada/nevada.htm
2015,NH,New Hampshire,25.5,432,/nchs/pressroom/states/newhampshire/newhampshire.htm
2015,NJ,New Jersey,19.8,"2,260",/nchs/pressroom/states/newjersey/newjersey.htm
2015,NM,New Mexico,19.9,483,/nchs/pressroom/states/newmexico/newmexico.htm
2015,NY,New York,12.6,"3,174",/nchs/pressroom/states/newyork/newyork.htm
2015,NC,North Carolina,34.8,"3,803",/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,ND,North Dakota,36.7,376,/nchs/pressroom/states/northdakota/northdakota.htm
2015,OH,Ohio,31.1,"4,643",/nchs/pressroom/states/ohio/ohio.htm
