"","GeoFips","GeoName","Description","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"62",11000,"District of Columbia","personal income","33511.5","33775","35446.5","37571.3","38903.1","38121.6","40155.8","43487.4","45795.5",46756.8,46973,48432.6,50237.2,50398.4
"63",NA,"District of Columbia","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,701547,705749,670868,668791
"64",12000,"Florida","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",1014866.9,1050433.8,1079271,1068377.5,1164778.2
"65",12000,"Florida","PCE","666726.3","655278.8","667768.5","679275.7","691302.8","705794.5","733711.4","767136.1","791447.7",816441,851835.6,878524.3,853048.5,941446.9
"66",12000,"Florida","Regional price parities","101.779","100.873","100.774","101.224","101.29","101.015","101.035","101.517","101.479",100.959,100.463,99.843,100.713,101.43
"67",12000,"Florida","employment","10269510","9841868","9805140","10036679","10249034","10539527","10937534","11367164","11682273",12098388,12556216,12761155,12719592,13458025
"68",12000,"Florida","healthcare expenditure","94992.6","99509.5","103452.5","106262.6","111179.4","112467.4","118450.1","126311.2","132295.5",138238,146244.9,153880.3,146484.6,169237.8
"69",12000,"Florida","personal income","761128.9","724751.6","760220.1","777404.8","791477.4","785341.8","829811.8","880225.7","904603.2",958599,1002847.5,1063735.1,1107489.2,1160013.8
"70",NA,"Florida","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21244317,21477737,21589602,21828069
"71",13000,"Georgia","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",583543.3,600934.7,620792.4,602321.8,639236
"72",13000,"Georgia","PCE","314573.7","315539","311177.6","321061.5","320127","328386.8","339990.6","353783","363854.3",376182.3,390255.1,400908.4,390983.9,424021.6
"73",13000,"Georgia","Regional price parities","94.78","92.3","95.152","94.049","95.706","95.311","95.327","95.095","95.503",95.309,94.763,94.313,94.417,95.784
"74",13000,"Georgia","employment","5451004","5247101","5211443","5325710","5384734","5497190","5671135","5832928","5973764",6128089,6287460,6398989,6326647,6639656
"75",13000,"Georgia","healthcare expenditure","39770.4","41550.8","42602.7","43887.7","46264.3","48348","50537.5","54445.7","57903",60016.7,63029.7,67634.9,65564.3,74576.3
"76",13000,"Georgia","personal income","377128.3","380311.4","371842.1","391834.2","388674.5","390997.7","411246.1","436653.2","447343.6",465347.3,481891.4,504912.8,533033.1,545636.2
"77",NA,"Georgia","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10511131,10617423,10729828,10788029
"78",15000,"Hawaii","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",87436.4,88836.4,88945.3,79592.5,84121.5
"79",15000,"Hawaii","PCE","45285.6","44100.3","45523.9","46270.5","47457.9","47315.7","48787.4","49652.2","51013.8",52234.7,53750.2,54559.9,51114.6,54126.6
"80",15000,"Hawaii","Regional price parities","109.726","112.207","110.051","109.982","109.249","111.706","110.776","111.441","110.641",110.449,110.836,111.634,112.709,113.227
"81",15000,"Hawaii","employment","858384","829885","824450","834994","849130","868191","882702","901126","914921",921135,924352,914019,817697,861096
"82",15000,"Hawaii","healthcare expenditure","6687.3","6976.4","7064.3","7239.7","7431","7726.7","8081.9","8662","8981.2",9466.1,9994.7,10653.1,10403.9,11259.5
"83",15000,"Hawaii","personal income","54073.7","52489.3","53937","54991","56425.2","55295.9","58020.5","60244.1","62241.1",63795.1,63589.7,65080.5,66553.5,67312.3
"84",NA,"Hawaii","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1420593,1415872,1451043,1447154
"85",16000,"Idaho","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",72935.1,77652.1,81261.3,82818.6,87992.9
"86",16000,"Idaho","PCE","46620.8","45332.6","47209.9","47252.2","48271.2","49492.4","50586","52448.5","55554.7",57181.6,61798.4,62895.5,64395.2,71190.1
"87",16000,"Idaho","Regional price parities","95.13","95.412","93.148","94.444","93.586","93.421","94.196","94.44","92.82",94.507,91.682,92.475,90.959,91.776
"88",16000,"Idaho","employment","921093","880489","868683","878537","883162","903016","925548","949392","976719",1007831,1041387,1063687,1077864,1137618
"89",16000,"Idaho","healthcare expenditure","6277.3","6659.4","7001.1","7460","7779.9","8023.8","8459.6","8958.5","9432.8",9931.1,10429.1,10914.2,10578.4,12173.7
"90",16000,"Idaho","personal income","56210.3","54252.2","56629.4","57541.8","60112.1","61763.9","63856.4","67351.4","70498.7",71901.3,77144.5,81848.1,90742.6,94097.1
"91",NA,"Idaho","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1750536,1787065,1849202,1904314
"92",17000,"Illinois","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",832826.8,851517.2,857985,810210.1,852749.1
"93",17000,"Illinois","PCE","457909.1","443338.3","449779","453463","459574.7","465628.1","478434.8","493497.2","498923.9",502483.2,513351.7,523670.9,497667.2,535571.6
"94",17000,"Illinois","Regional price parities","100.318","101.824","101.892","102.136","101.29","100.627","99.959","99.155","99.802",100.491,100.556,99.548,100.571,101.412
"95",17000,"Illinois","employment","7553123","7304369","7251061","7376147","7434721","7503553","7613604","7748859","7804672",7823072,7880803,7859053,7519019,7749727
"96",17000,"Illinois","healthcare expenditure","65216","67830.9","71062","73070.5","74994.2","76482","79542","82149.8","86135.3",88201.5,91040.5,94370.3,90365.8,98942
"97",17000,"Illinois","personal income","586023.1","550929.4","557485.3","569075.5","588324.8","598683.9","621833.9","653427.7","649493",651755.3,670528.3,687637.5,712986.7,728882.6
"98",NA,"Illinois","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12723071,12671821,12786580,12686469
"99",18000,"Indiana","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",357535.8,368762.9,371044.5,359184.7,384051
"100",18000,"Indiana","PCE","215455.8","212440.9","212945","217856.4","221066","222831.7","226601.1","234366.3","239991.2",251156.5,252517.5,254537.4,253201.5,271023.5
"101",18000,"Indiana","Regional price parities","92.538","92.98","93.769","93.028","93.195","93.428","93.457","92.239","92.156",90.931,92.752,92.82,91.898,92.735
"102",18000,"Indiana","employment","3682921","3523023","3525292","3590103","3642274","3684167","3740470","3796439","3847508",3903424,3963724,3969603,3843114,3978425
"103",18000,"Indiana","healthcare expenditure","32684.2","35003.4","36207.4","37741.8","40647.8","40354.7","41906.7","43725.2","46524.1",48661.3,50964.1,53978.2,52016.2,58584
"104",18000,"Indiana","personal income","260876.1","253419","258455.7","270295.7","277376.5","276740","283521.7","297867.2","303410.1",312858,314992.3,323719.1,348011.8,359702.4
"105",NA,"Indiana","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6695497,6732219,6788799,6813532
"106",19000,"Iowa","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",187125,189245.1,188318.4,187136.7,198470.8
"107",19000,"Iowa","PCE","108837.1","106780.5","106735.7","110461.1","110345.6","110831.8","112384.2","117133","118522.7",121609.9,120029.3,120697.1,118924.9,128752.2
"108",19000,"Iowa","Regional price parities","88.22","89.796","91.607","90.457","91.293","91.657","92.082","89.866","90.276",89.313,91.795,91.694,90.268,89.568
"109",19000,"Iowa","employment","1997583","1959120","1950434","1975941","1993406","2019403","2038999","2059821","2066676",2061826,2076505,2070466,2009821,2053873
"110",19000,"Iowa","healthcare expenditure","14725.7","15283.4","15901.2","16430.5","16857.5","17299.8","18154.3","19295.2","20153.6",20598.6,21220.2,22333,21392.6,23718.1
"111",19000,"Iowa","personal income","140447.6","134062.5","133478.9","142069.7","144969","145253.8","147480.6","156301.1","155385.6",158138.6,157170.1,159420.7,169972.8,176780.1
"112",NA,"Iowa","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3148618,3155070,3190571,3197689
"113",20000,"Kansas","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",166273.6,169796.9,170351.7,168540.8,172839.8
"114",20000,"Kansas","PCE","103898.7","100261.4","99662.4","100887.7","100621.4","101402.8","102717.4","105720.3","107598.3",110256.2,111288.2,112298.4,110676.4,120136.6
"115",20000,"Kansas","Regional price parities","90.729","92.29","93.597","93.375","94.036","93.651","94.051","93.406","92.62",91.586,92.428,92.771,92.249,91.157
"116",20000,"Kansas","employment","1858080","1813192","1801894","1819054","1841411","1868968","1895912","1910992","1916188",1913433,1925926,1924114,1878887,1920925
"117",20000,"Kansas","healthcare expenditure","14116.4","14671.8","15147","15686.7","16394.5","16492.5","16740.8","17383.2","17943.7",18515.3,19481,20451.8,19636.9,21668.8
"118",20000,"Kansas","personal income","135505","128839.5","127661.8","134986.9","139449.7","141341.6","141648.7","143875.2","143913.7",146990.2,148691.7,152426.4,160785.7,164557.3
"119",NA,"Kansas","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2911359,2913314,2937919,2937922
"120",21000,"Kentucky","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",203564,205940.1,211739.7,206288.8,214565.1
"121",21000,"Kentucky","PCE","140351.6","142574.1","142611.8","144218.6","144875.5","144614.8","147862.9","152975.8","157500.4",161653.4,166711.2,167424.2,165863.1,178612.3
"122",21000,"Kentucky","Regional price parities","90.135","88.983","90.646","91.046","90.816","91.56","91.277","90.873","90.565",89.887,89.015,89.529,89.039,89.124
"123",21000,"Kentucky","employment","2402305","2324874","2325641","2367868","2389067","2407581","2439916","2473925","2498703",2520120,2546178,2549943,2471693,2558304
"124",21000,"Kentucky","healthcare expenditure","20482.8","21574.5","22293.5","23074.1","23532.7","24273.9","25307.3","26990.3","28455.8",29560.3,30945.4,32283.9,30973.3,36180.7
"125",21000,"Kentucky","personal income","166679.5","167322.2","167658.7","170550.9","173823.7","171809.1","177770.7","186364.2","188248.4",191799.5,195792.1,200944.7,216979.6,225018.8
"126",NA,"Kentucky","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4461153,4467673,4507445,4506589
"127",22000,"Louisiana","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",239830.7,245220.3,246361.1,228825.3,234014.4
"128",22000,"Louisiana","PCE","147680.6","148741.4","149507.5","151587.6","152495.2","154584.9","157822.6","162333.3","163217.7",168800.3,174401.6,175541.5,171999.7,185315.8
"129",22000,"Louisiana","Regional price parities","92.83","92.039","93.803","94.047","94.285","94.205","94.335","93.996","94.462",92.346,90.74,91.21,90.967,91.276
"130",22000,"Louisiana","employment","2550824","2529917","2536537","2564904","2601173","2642042","2684809","2696540","2691337",2692542,2725271,2717570,2592841,2694974
"131",22000,"Louisiana","healthcare expenditure","21545.6","22814.2","23635","24167.2","24533.5","25205.1","26769.3","28235.6","29826.2",31165.2,31984.6,33608.2,33458.6,38423.7
"132",22000,"Louisiana","personal income","195333","191856.7","193795.6","194237.3","200486.3","200830.7","206650.2","208111.7","203909.5",210981.7,219336.7,222219,234479.7,238268.8
"133",NA,"Louisiana","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4659690,4648794,4651664,4627098
"134",23000,"Maine","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",63000.6,64806.3,66351.2,67420.6,70869.9
"135",23000,"Maine","PCE","49879.8","50084.1","51787.2","51887.5","51326.9","51359","54213.2","54023.1","55526.2",55784.2,56805.2,59471.6,56513.2,61731.5
"136",23000,"Maine","Regional price parities","97.834","97.382","95.436","95.936","96.206","96.659","93.133","95.748","94.844",97.317,97.617,94.86,97.706,97.205
"137",23000,"Maine","employment","823556","800553","791385","794415","796939","803582","810909","816586","826729",834280,843918,842455,813101,849493
"138",23000,"Maine","healthcare expenditure","7825.3","8114.1","8397.6","8766.9","8879.8","8943.4","9228.2","9835.6","10423.1",10919.2,11446,11948.4,11255.1,12231.9
"139",23000,"Maine","personal income","53633.2","54005.5","55459.3","56131.9","55982.8","54930.2","58380.4","59182.9","60827.6",60581.9,61629,66174.8,69102.6,71621.7
"140",NA,"Maine","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1339057,1344212,1363557,1377238
"141",24000,"Maryland","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",399714.5,402480.9,402346.2,388532.3,405905.3
"142",24000,"Maryland","PCE","206557","202412.6","208972.7","209809.3","215532","214782","219260.6","224179.5","229551.2",232794.3,237591.3,242284.8,227839.1,244214.2
"143",24000,"Maryland","Regional price parities","108.452","109.806","108.048","109.162","107.087","108.162","107.686","107.715","106.853",106.845,106.384,105.159,106.419,106.223
"144",24000,"Maryland","employment","3430861","3359477","3345404","3394860","3438930","3494007","3537737","3602930","3659063",3696841,3752933,3744535,3621705,3750161
"145",24000,"Maryland","healthcare expenditure","31998.7","33496","34857.4","36180.2","36966.6","37340.8","38940.9","41075.9","42656.9",43987.1,45302.3,46541.2,44358.7,48426.8
"146",24000,"Maryland","personal income","273609.9","269153.6","278456.3","283636.1","291930.2","284549.4","291425.4","304565.5","315507.7",319905.6,323450.7,332933.7,343876.7,351518.8
"147",NA,"Maryland","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6035802,6045680,6173205,6174610
"148",25000,"Massachusetts","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",530129.4,549262.1,566706.2,556196.4,591911.5
"149",25000,"Massachusetts","PCE","272201.9","272204.9","277163.5","280160.5","284261.6","290678.3","294294.9","303614.3","302062.6",308129.5,312546.9,318759.8,297282.3,331844.5
"150",25000,"Massachusetts","Regional price parities","105.707","104.638","104.398","104.299","103.7","102.687","104.235","104.505","107.435",107.301,107.621,107.369,109.117,106.555
"151",25000,"Massachusetts","employment","4215626","4115975","4115496","4175255","4253382","4353531","4447709","4631415","4709800",4778364,4855037,4872907,4600264,4777326
"152",25000,"Massachusetts","healthcare expenditure","47358","49445.9","51194.2","52050.5","53148.3","53857.8","55755.6","58701.4","61734.7",63097.4,64617.7,67622.4,63666.1,70884.5
"153",25000,"Massachusetts","personal income","336467.4","336652.4","348143.7","355424.5","366255.1","368116","375208.9","398071.6","397805.5",408730.8,419097,436144.3,455315.4,475686.6
"154",NA,"Massachusetts","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6882635,6892503,6995729,6989690
"155",26000,"Michigan","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",505101.5,516843,517845.2,502483.7,531500
"156",26000,"Michigan","PCE","334804.5","329659","336675.1","344702.9","350487.4","354717.8","362256.3","379504.6","390155.6",401382.5,402760.4,403073.7,392014.3,420483.1
"157",26000,"Michigan","Regional price parities","95.54","95.747","95.628","94.959","94.731","95.072","95.536","93.809","93.591",92.604,94.38,95.288,94.557,94.253
"158",26000,"Michigan","employment","5337592","5046457","5038098","5165197","5234356","5323127","5412068","5501527","5575793",5631139,5715122,5713233,5387741,5601637
"159",26000,"Michigan","healthcare expenditure","50055.3","51825.4","54241.6","56237.7","58017","58631.6","60349.3","63634.7","66524.1",68117.7,69992.9,73204.2,68255.1,74979.6
"160",26000,"Michigan","personal income","397401.2","377683","386443.9","401623.9","411795.2","408992.9","418732.3","449113.5","458546.2",468965.2,468569.7,473797.2,513048.3,522600.8
"161",NA,"Michigan","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9984072,9986857,10069577,10037504
"162",27000,"Minnesota","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",354721.9,364799.7,368688.7,358127.2,374733.3
"163",27000,"Minnesota","PCE","206533.7","199555","204653.2","209460.4","210897.5","213136.9","215870.8","223624.8","228832.9",236378.2,236026.7,240404.8,231904.8,243821.5
"164",27000,"Minnesota","Regional price parities","96.351","98.592","97.858","97.549","97.578","97.905","98.723","97.432","97.202",96.775,99.729,98.994,97.803,98.423
"165",27000,"Minnesota","employment","3526233","3424125","3408488","3468973","3505288","3555540","3603670","3662633","3697854",3735638,3776940,3782809,3607496,3711807
"166",27000,"Minnesota","healthcare expenditure","31158.3","32695.1","33914.3","34974","35873.9","37234.7","38888.4","40562.4","42942.4",44073.4,46655.7,47753.9,44322.6,49477.1
"167",27000,"Minnesota","personal income","249428.6","234246.7","242578.8","253689.3","263919.5","262147.6","269625.9","285582.1","289275.2",297104.7,296400.8,306558.2,327803.1,333417.9
"168",NA,"Minnesota","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5606249,5639632,5709852,5711471
"169",28000,"Mississippi","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",110281.4,110174.8,110537.9,109894.1,114198.5
"170",28000,"Mississippi","PCE","89457","90863.6","90230.2","90754.4","92001.4","91989.3","93017.9","95343.2","96302",98340.3,101609.8,101473.3,100957.8,107372.4
"171",28000,"Mississippi","Regional price parities","89.157","86.837","89.445","89.927","89.126","89.755","89.761","89.178","89.165",87.674,86.095,86.49,85.844,86.601
"172",28000,"Mississippi","employment","1537448","1492328","1490777","1509966","1519741","1532509","1556854","1568216","1581199",1592198,1602929,1607308,1573290,1625695
"173",28000,"Mississippi","healthcare expenditure","14065.5","14400.8","14979.1","15455","15984.7","16055.4","16503.3","17171.2","18082.2",18379.3,18308.3,18970.8,18405.8,20379.2
"174",28000,"Mississippi","personal income","108014.2","109383.3","108672.6","109940.8","112783.6","112624.8","113045.4","115540.8","116002.2",118694.1,121168.2,123432.4,132800.1,135579.6
"175",NA,"Mississippi","population",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2981020,2976149,2958141,2949586
"176",29000,"Missouri","GDP","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)","(NA)",311273.8,314182.4,320880.8,315276.2,330117.5
"177",29000,"Missouri","PCE","222751.2","217151.3","214437.8","219004.1","221815.1","221597.7","222023.4","230527.9","235232",241430.8,245784.7,247260.3,240966.4,260823.1
