"","state","year","death_rate","gdp","pce","rpp","employment","hc_exp","income","edu_level","diabetes_rate","cardio_rate","smoke_rate","elder_rate"
"48","Hawaii",2021,23.9,58128.9206262775,37402.1009512464,113.227,595027.205121224,7780.44354643666,46513.5707740849,0.353,0.104,0.051,0.093,0.196
"49","Idaho",2018,35,44359.0420305552,35302.5587591458,91.682,594896.077544249,5957.66096784071,44069.073700855,0.277,NA,NA,0.147,0.159
"50","Idaho",2019,33.2,45471.9330298562,35194.8586089482,92.475,595214.499752387,6107.33241376223,45800.292658633,0.287,NA,NA,0.153,0.162
"51","Idaho",2020,36.7,44786.1293682356,34823.2372666696,90.959,582880.615530375,5720.52160878044,49071.2209915412,0.309,NA,NA,0.134,0.167
"52","Idaho",2021,40.5,46207.1381085262,37383.5932519532,91.776,597389.926241156,6392.69574240383,49412.5968721545,0.307,NA,NA,0.13,0.165
"53","Illinois",2018,25.3,66927.0178559878,40348.0967763208,100.556,619410.439507883,7155.54444363315,52701.7651634578,0.351,NA,NA,NA,0.156
"54","Illinois",2019,24.5,67708.106040955,41325.6232075879,99.548,620199.180528197,7447.2563966931,54265.0894453133,0.358,NA,NA,NA,0.161
"55","Illinois",2020,28.7,63364.0973583241,38921.0562949592,100.571,588039.882439245,7067.23768200723,55760.5473864004,0.376,NA,NA,NA,0.166
"56","Illinois",2021,26.6,67217.2138677831,42215.9704169852,101.412,610865.560779757,7799.01799310746,57453.5436140663,0.371,NA,NA,NA,0.166
"57","Indiana",2018,33.4,55076.2549815197,37714.5266438025,92.752,591998.473003572,7611.69783214002,47045.3948377544,0.271,0.125,0.082,0.211,0.157
"58","Indiana",2019,31.6,55114.7400285107,37808.8413344842,92.82,589642.582928452,8017.89127774958,48085.0518974502,0.269,0.124,0.073,0.192,0.161
"59","Indiana",2020,34.3,52908.4304896934,37296.9504620773,91.898,566096.30068588,7662.06217034854,51262.6460144129,0.289,0.139,0.086,0.183,0.165
"60","Indiana",2021,29.7,56365.9200543859,39777.240350526,92.735,583900.53792952,8598.18373202034,52792.3549782991,0.289,0.14,0.081,0.157,0.164
"61","Iowa",2018,31.7,60104.17903982,38121.2646310222,91.795,659497.277853331,6739.52826287597,49917.1700091913,0.29,NA,NA,0.166,0.17
"62","Iowa",2019,29.2,59687.5505139347,38254.9674016741,91.694,656234.568488179,7078.44833870564,50528.4193377643,0.293,NA,NA,0.164,0.175
"63","Iowa",2020,31.9,58653.0436088086,37273.8610110855,90.268,629925.176402594,6704.94403666303,53273.4736196123,0.295,NA,NA,0.146,0.179
"64","Iowa",2021,28.2,62066.9489747127,40264.1407591545,89.568,642299.172933953,7417.26290455388,55283.7064517531,0.305,NA,NA,0.141,0.178
"65","Kansas",2018,23.6,58322.2130970451,38225.5159875508,92.428,661521.303281388,6691.37677627527,51072.9525283553,0.338,0.116,0.068,0.172,0.159
"66","Kansas",2019,21.9,58473.5116091159,38546.617357415,92.771,660455.412633173,7020.11523646267,52320.6218073301,0.34,0.108,0.061,0.162,0.164
"67","Kansas",2020,25.3,57367.4086998314,37671.6989134146,92.249,639529.884928754,6683.94874058815,54727.7511735347,0.351,0.123,0.076,0.152,0.168
"68","Kansas",2021,22.6,58830.6292678975,40891.6914744503,91.157,653837.984806949,7375.55319712368,56011.4598004984,0.354,0.124,0.075,0.139,0.167
"69","Kentucky",2018,32.5,46162.9762530001,37369.5320469843,89.015,570744.379311806,6936.63723257194,43888.2279984569,0.248,0.137,0.1,0.234,0.164
"70","Kentucky",2019,32.1,47393.7327105184,37474.5868822539,89.529,570754.171131146,7226.11077399801,44977.4860425103,0.251,0.133,0.089,0.236,0.169
"71","Kentucky",2020,32.3,45766.2378575889,36797.587103115,89.039,548357.883457258,6871.58689678964,48138.0471641917,0.274,0.147,0.103,0.199,0.172
"72","Kentucky",2021,32.7,47611.4196346727,39633.5898392332,89.124,567680.789173364,8028.40019358322,49931.06759902,0.27,0.146,0.102,0.183,0.17
"73","Louisiana",2018,42.2,52625.8828376995,37427.7258787602,90.74,584861.010067193,6864.10469365988,47071.0927121761,0.243,0.141,0.083,0.205,0.155
"74","Louisiana",2019,41.4,52994.6261331434,37760.6536232838,91.21,584575.268338412,7229.44488398496,47801.4297901778,0.25,0.126,0.072,0.219,0.16
"75","Louisiana",2020,45.8,49192.1385551493,36975.9509715233,90.967,557400.749495234,7192.8239012964,50407.7035658637,0.272,0.16,0.096,0.164,0.164
"76","Louisiana",2021,42.9,50574.7663006057,40050.1134836565,91.276,582432.87693496,8304.06012580671,51494.2194870305,0.264,0.155,0.083,0.172,0.166
"77","Maine",2018,28.4,48396.9689117043,42421.7938444741,97.617,630233.067001629,8547.80640405898,46024.1797025817,0.315,0.106,0.083,0.178,0.206
"78","Maine",2019,25.9,49360.6663234668,44242.7236180007,94.86,626727.778058818,8888.77647275876,49229.4370233267,0.332,0.106,0.081,0.176,0.213
"79","Maine",2020,27.9,49444.6510120222,41445.4254570949,97.706,596308.771837188,8254.22039562703,50678.1894706272,0.335,0.113,0.085,0.145,0.218
"80","Maine",2021,27.4,51457.9905579137,44822.6813375756,97.205,616809.149907278,8881.4714668053,52003.865708033,0.36,0.117,0.09,0.133,0.217
"81","Maryland",2018,15.8,66682.2569726442,39363.6669990169,106.384,621778.679950071,7505.59743344795,53588.6863087954,0.408,0.12,0.061,0.125,0.154
"82","Maryland",2019,13.8,66551.0248640351,40075.6904103426,105.159,619373.66847071,7698.25726799963,55069.6861229837,0.409,0.11,0.051,0.127,0.159
"83","Maryland",2020,15.8,62938.5060110591,36907.7488921881,106.419,586681.472590008,7185.68393565417,55704.727123107,0.431,0.12,0.068,0.105,0.163
"84","Maryland",2021,16.1,65737.8036831476,39551.3562799918,106.223,607351.881333396,7842.89210168739,56929.7170185647,0.425,0.128,0.065,0.093,0.163
"85","Massachusetts",2018,19.5,79804.0430736193,45410.9363637619,107.621,705403.816997415,9388.51181269964,60891.9403687686,0.445,0.086,0.058,0.134,0.165
"86","Massachusetts",2019,17.7,82220.6678763869,46247.3211836107,107.369,706986.562066059,9811.00769923495,63278.0718412455,0.45,0.084,0.062,0.12,0.17
"87","Massachusetts",2020,18.6,79505.1380635242,42494.8279157183,109.117,657581.790260886,9100.7098759829,65084.7681492522,0.469,0.091,0.064,0.096,0.174
"88","Massachusetts",2021,17.7,84683.5124304511,47476.2829252799,106.555,683481.813928801,10141.2938198976,68055.4645484993,0.466,0.101,0.063,0.094,0.174
"89","Michigan",2018,34.3,51766.754085908,40340.2940203156,94.38,572423.956878516,7010.45625472252,46931.7228481525,0.296,0.117,0.077,0.189,0.172
"90","Michigan",2019,33.9,51852.6699641339,40360.4156943471,95.288,572075.17840698,7330.0538898274,47442.0731166973,0.3,0.111,0.068,0.187,0.177
"91","Michigan",2020,36.9,49901.1726113222,38930.5628230461,94.557,535051.373061649,6778.3482861296,50950.3328689974,0.321,0.133,0.084,0.156,0.182
"92","Michigan",2021,34.4,52951.4110280803,41891.2012388737,94.253,558070.711603203,7469.94471932465,52064.8161136474,0.317,0.122,0.08,0.155,0.181
"93","Minnesota",2018,33.7,65070.1922087299,42100.6451907505,99.729,673701.792410576,8322.08844095223,52869.717345769,0.367,0.089,0.056,0.151,0.158
"94","Minnesota",2019,34.9,65374.6024563305,42627.7459238475,98.994,670754.581149976,8467.55603911745,54357.8375326617,0.373,0.088,0.054,0.146,0.163
"95","Minnesota",2020,35,62720.9251658362,40614.8530644927,97.803,631802.015183581,7762.47790660774,57410.0869864928,0.379,0.1,0.066,0.13,0.168
"96","Minnesota",2021,33.1,65610.6456637878,42689.7904235179,98.423,649886.342765288,8662.75955878967,58376.887495358,0.389,0.104,0.065,0.122,0.168
"97","Mississippi",2018,46,36958.7590824617,34085.5814452771,86.095,537711.588650864,6141.62266606732,40646.5572186701,0.232,0.143,0.084,0.205,0.159
"98","Mississippi",2019,48.8,37141.2520004879,34095.5039549431,86.49,540063.014318168,6374.27763193308,41473.864379774,0.223,0.148,0.08,0.204,0.164
"99","Mississippi",2020,58,37149.7166632693,34128.7991343212,85.844,531850.915828556,6222.08339629517,44893.0933312509,0.245,0.172,0.099,0.174,0.169
"100","Mississippi",2021,52.8,38716.7894070558,36402.5324231943,86.601,551160.400137511,6909.17301614532,45965.6372114595,0.248,0.172,0.1,0.177,0.168
"101","Missouri",2018,32.9,51323.3827042273,40150.2510036962,91.922,617053.680045308,7253.41955883268,47451.7787194671,0.295,0.115,0.074,0.194,0.169
"102","Missouri",2019,34.1,52282.6174091167,40287.2832072327,92.561,615805.024515155,7572.48801941139,48304.0452775984,0.302,0.103,0.074,0.196,0.172
"103","Missouri",2020,34.9,51231.1183721542,39156.0738238784,92.219,600035.944113079,7163.57073889202,51003.2989935973,0.319,0.119,0.081,0.162,0.177
"104","Missouri",2021,33,53505.1815911089,42274.0004048738,92.022,615314.896391679,7892.33337812122,52141.1716349075,0.317,0.127,0.082,0.157,0.176
"105","Montana",2018,21.7,46626.4089038481,41452.7678390444,92.356,644918.989501869,7650.48342313549,47967.4543800352,0.317,0.093,0.068,0.18,0.188
"106","Montana",2019,22.6,47080.7782345819,41106.665743494,94.199,641853.59354328,7996.23495244101,48968.728772486,0.336,0.076,0.067,0.166,0.195
"107","Montana",2020,23.8,46141.8025435228,41561.1618333602,91.649,629259.250741669,7507.76165397972,53240.7607570775,0.346,0.105,0.073,0.142,0.197
"108","Montana",2021,24.7,47867.2098945334,45151.4924152095,91.567,647404.194618284,8275.42629134888,53856.8485491676,0.348,0.099,0.069,0.129,0.197
"109","Nebraska",2018,27.4,65196.5554882754,41066.5896695807,91.768,690904.303770122,7527.41722899813,52885.3653951415,0.324,0.097,0.058,0.16,0.158
"110","Nebraska",2019,30.3,65902.2295193155,41010.7381689902,92.382,686716.039222336,7899.52274804488,54030.7939173122,0.332,0.102,0.058,0.147,0.161
"111","Nebraska",2020,32.2,64652.9524997427,39696.337895551,92.454,665251.737199143,7481.14021813453,56023.003685848,0.333,0.115,0.068,0.127,0.165
"112","Nebraska",2021,29.6,67986.7729637178,43544.4607074723,91.751,679601.375872525,8395.49103309611,57872.7654039563,0.344,0.111,0.063,0.124,0.164
"113","Nevada",2018,23.6,55705.1551179732,38081.5045282312,96.177,610730.670908893,5996.45035032393,47547.633385205,0.249,0.107,0.07,0.157,0.157
"114","Nevada",2019,21.6,57065.713554768,37569.8178923405,98.826,611705.381156019,6177.7715154687,48343.5254578015,0.257,0.109,0.071,0.157,0.162
"115","Nevada",2020,28.7,53213.2962388562,36881.2523109157,97.115,568384.490160634,5782.93825233146,51467.335206031,0.28,0.118,0.09,0.141,0.165
"116","Nevada",2021,26.1,57558.7289863152,40551.4298554349,95.543,607955.372517561,6441.13498529431,54628.8109402422,0.276,0.123,0.074,0.142,0.165
"117","New Hampshire",2018,26.4,60784.3571869239,45699.5932661724,103.727,659480.666289856,8612.26555544473,54722.8779466037,0.368,0.103,0.061,0.156,0.181
"118","New Hampshire",2019,27.8,61800.779724515,46212.7613882656,104.061,654603.809191806,8903.36255277776,57223.9247899002,0.376,0.092,0.055,0.159,0.186
"119","New Hampshire",2020,26.1,60338.6656047098,44104.5070060867,105.258,622718.043910178,8249.67883782453,58742.1758655783,0.402,0.107,0.072,0.125,0.193
"120","New Hampshire",2021,23.5,64785.4241966696,47913.3408528258,102.51,644854.613136529,8970.56226824408,62012.1729291066,0.402,0.106,0.075,0.11,0.193
"121","New Jersey",2018,22.7,68297.3770611719,41485.8499722879,111.004,624583.095366038,7892.49411294701,56138.5433869475,0.408,0.108,0.06,0.131,0.161
"122","New Jersey",2019,21.7,69477.3135904546,42097.5119874716,111.239,627237.764560317,8332.93365712735,58460.6386488017,0.412,NA,NA,NA,0.166
"123","New Jersey",2020,22.1,64278.8385158303,39259.1792067227,110.661,573730.848823769,7645.61882953581,58371.2093880629,0.431,0.108,0.069,0.102,0.17
"124","New Jersey",2021,20.6,67869.4375170547,43359.8932926023,109.099,602636.761203462,8415.40010796334,61233.3824020192,0.431,0.114,0.066,0.103,0.169
"125","New Mexico",2018,22.4,45909.6467264702,35876.4414707792,91.658,530685.35475723,6210.8497898211,41817.0714866293,0.277,0.125,0.062,0.152,0.176
"126","New Mexico",2019,21.3,47903.8586360643,35474.2327581314,92.743,532634.754670028,6443.58695916548,43056.7299479357,0.277,0.123,0.055,0.16,0.18
"127","New Mexico",2020,26.6,46031.1368539315,34479.0147234456,91.634,504879.177110919,6100.67079244143,46039.633872894,0.301,0.13,0.065,0.145,0.185
"128","New Mexico",2021,24.6,47041.8018431721,38491.5128760789,89.907,516204.881519476,6985.24148937226,48525.2119241623,0.301,0.138,0.059,0.131,0.185
"129","New York",2018,13.9,85261.4886440085,42090.9793172688,109.573,647972.122979254,8567.42410825079,56705.7192162087,0.372,0.11,0.062,0.128,0.164
"130","New York",2019,13.7,87888.8291968756,43112.6722762994,109.583,655188.939444043,9260.98311769244,58253.0879564929,0.378,0.105,0.06,0.127,0.169
"131","New York",2020,14,82083.8921408358,39257.6277970048,110.104,590384.137969722,8717.91921105597,58810.7515425474,0.395,0.107,0.079,0.112,0.174
"132","New York",2021,13.6,86842.3968142603,42016.9777734268,109.504,615781.388707094,9596.67514910745,60804.1942053911,0.399,0.124,0.07,0.119,0.175
"133","North Carolina",2018,37.9,53611.4756711745,37195.6482685979,92.837,583305.872930175,6299.56899769448,45729.7539929963,0.319,0.125,0.081,0.174,0.163
"134","North Carolina",2019,36.9,54202.0449111582,38406.3476226926,91.907,586291.166241613,6551.40633885083,47801.1808448521,0.323,0.118,0.068,0.185,0.167
"135","North Carolina",2020,37.5,54050.1816125163,38379.9426668115,91.445,579450.583260642,6180.7301727508,51263.5838554105,0.348,0.134,0.075,0.151,0.171
"136","North Carolina",2021,36.7,56532.5195191884,40474.2432839275,93.805,598019.474942232,7227.86590995454,51876.0614941389,0.349,0.138,0.078,0.129,0.17
"137","North Dakota",2018,33.8,77190.2701561841,45528.4402701562,91.225,762976.203039257,8964.09349936682,57178.1342338539,0.297,0.094,0.066,0.191,0.153
"138","North Dakota",2019,37.6,77608.2523469219,44475.7775614058,93.366,762937.923685999,9681.36450839958,56816.2432977894,0.304,0.089,0.058,0.17,0.158
"139","North Dakota",2020,39.7,71453.2570126668,42317.4320541668,92.246,718967.361882599,9058.67471950616,59509.3378215769,0.318,0.109,0.087,0.151,0.161
"140","North Dakota",2021,32.8,71215.5529903565,45566.5904819689,91.103,729925.674928721,10066.5352073569,61204.935123031,0.317,0.113,0.074,0.131,0.16
"141","Ohio",2018,34.9,56200.1400952576,39398.5752899817,92.954,605273.518476379,7720.3038177799,48463.7353431182,0.29,0.122,0.079,0.205,0.171
"142","Ohio",2019,33.6,57671.1124038634,39595.4350634352,93.28,604974.891137898,8213.01896638749,49311.657869297,0.293,0.12,0.075,0.208,0.175
"143","Ohio",2020,38,55485.090633902,38726.9287257649,92.102,580883.163804723,7538.99316271381,52442.0604776412,0.306,0.136,0.095,0.186,0.179
"144","Ohio",2021,34.2,58329.3481267376,41297.6688368971,92.459,599124.540922051,8322.30990904549,53437.7273289063,0.307,0.139,0.084,0.16,0.178
"145","Oklahoma",2018,37.9,49750.9666301629,35474.5846377183,89.81,586833.272634754,6454.51349982933,47679.7196106324,0.256,0.125,0.088,0.197,0.157
"146","Oklahoma",2019,37.9,50407.7740271536,35626.5941802454,89.573,583873.624547665,6652.81600496946,49341.7818831627,0.262,0.122,0.082,0.189,0.161
"147","Oklahoma",2020,38.2,48109.9454414121,34862.0599902343,89.829,571751.655522241,6326.19336822608,50721.6553608252,0.27,0.147,0.062,0.178,0.164
"148","Oklahoma",2021,36,48485.8658682485,36989.4706512412,90.269,579868.837261743,7042.72497792031,51710.2894474754,0.279,0.148,0.09,0.152,0.162
"149","Oregon",2018,35.6,56029.3370024912,36486.8626260974,104.616,614571.75064074,7229.75231749502,44742.5635227742,0.34,0.11,0.07,0.156,0.176
"150","Oregon",2019,37.2,56881.3323353258,37417.9091773622,103.924,611531.491887711,7609.86282454311,46222.1802829337,0.345,0.086,0.06,0.145,0.182
"151","Oregon",2020,37,55991.0195898742,36710.2298226416,103.427,587409.285960806,7170.89989033628,49708.1720083066,0.363,0.104,0.086,0.127,0.186
"152","Oregon",2021,41,58759.801057303,40012.0668157633,103.032,601390.268216463,7970.74736960567,51737.9292488948,0.363,0.106,0.069,0.117,0.186
"153","Pennsylvania",2018,20.7,59671.9048831014,42373.5493427739,98.152,606478.814572888,8190.23817190668,52608.3824274533,0.318,0.113,0.072,0.17,0.182
"154","Pennsylvania",2019,21.2,60344.4902194495,42955.926614216,98.078,607134.250779312,8423.51918908851,53716.481087431,0.323,0.108,0.067,0.173,0.187
"155","Pennsylvania",2020,23.2,56675.8244295252,40551.805233623,97.783,570463.598277417,7864.34044098861,55993.6865305469,0.34,0.121,0.078,0.141,0.191
"156","Pennsylvania",2021,22.7,58761.0000846138,43849.3016362745,96.371,587942.53853291,8467.85278179264,57647.9786942251,0.345,0.119,0.079,0.131,0.19
"157","Rhode Island",2018,29.2,55504.886670629,39152.9896899423,102.254,612997.230429931,7812.15303599118,49159.6325004465,0.344,0.109,0.071,0.146,0.173
"158","Rhode Island",2019,28.9,56511.9916628987,39440.7572111867,102.408,614516.675618604,8188.52119343642,51345.8584939412,0.348,0.104,0.061,0.133,0.177
"159","Rhode Island",2020,31.9,53044.6164300471,36661.7260077804,101.954,561564.106189201,7484.32290930319,53058.3894668193,0.38,0.125,0.093,0.125,0.182
"160","Rhode Island",2021,29.7,55403.9480940943,39693.888248244,102.083,583651.554032188,8144.96096117996,54638.2129199579,0.365,0.115,0.071,0.109,0.183
"161","South Carolina",2018,44.3,45565.7340176029,37120.005759068,92.221,559324.694206865,5706.37486339916,43754.7943060756,0.283,0.133,0.077,0.18,0.177
"162","South Carolina",2019,37.9,46130.2375700029,37877.3417983597,91.572,559822.122572743,5926.85862916449,45827.1327558687,0.296,0.134,0.075,0.175,0.182
"163","South Carolina",2020,40.4,45541.5476062424,37899.0180535355,91.035,550529.360963146,5701.88360995883,48675.0386995094,0.317,0.154,0.078,0.155,0.187
"164","South Carolina",2021,40.9,47148.3648247558,39956.0700337707,93.693,565797.515474848,6431.67517319544,48554.2238737627,0.315,0.16,0.085,0.141,0.186
"165","South Dakota",2018,36.3,59107.6797716622,41514.6045626598,91.395,694412.642341282,9265.52695010117,52610.7946074761,0.292,0.093,0.071,0.19,0.166
"166","South Dakota",2019,40.5,59186.7600962631,41968.3742549389,91.863,689898.593695424,9868.43518236971,54735.2143594311,0.297,0.106,0.069,0.183,0.174
"167","South Dakota",2020,39.7,59351.3847165856,41864.7689398163,90.721,682864.026654682,9513.18935930317,60089.5022409352,0.284,0.095,0.089,0.158,0.176
"168","South Dakota",2021,35.6,61529.3629291067,45762.4943648707,90.147,697986.082904468,10415.9506518896,61977.6067773309,0.317,0.127,0.081,0.129,0.176
"169","Tennessee",2018,45,53512.0268662011,38127.5057663361,89.579,608450.608132664,6560.00009451194,48664.9375903678,0.275,0.138,0.09,0.207,0.163
"170","Tennessee",2019,41.1,54192.2493115566,37989.9677471975,91.214,610471.486009875,6735.03120582372,49551.834526401,0.287,0.138,0.078,0.199,0.167
"171","Tennessee",2020,44.4,52927.427858795,37215.9947002571,90.541,595043.562171121,6487.53562677935,52145.5482896186,0.307,0.149,0.067,0.181,0.171
"172","Tennessee",2021,37.7,56911.0539925443,40468.2973059193,90.854,617286.93058085,7159.94357919112,54057.9256125301,0.305,0.151,0.089,0.174,0.17
"173","Texas",2018,38.4,61006.799967557,37171.5748124625,97.831,615078.746596157,5871.05944789743,48986.211931775,0.303,0.126,0.067,0.144,0.125
"174","Texas",2019,38.6,62178.2383504747,37304.9779035857,98.528,617385.586594179,6128.82222823304,49792.027357265,0.308,0.122,0.058,0.147,0.129
"175","Texas",2020,44.6,60623.8664575568,36431.2921307995,98.745,605516.419855535,5817.06495317502,50795.8101664608,0.332,0.133,0.057,0.128,0.132
"176","Texas",2021,41.9,63381.1028732363,39570.5058218746,98.502,627876.802031364,6522.34808482491,52666.611274371,0.331,0.128,0.067,0.124,0.132
"177","Utah",2018,42.1,57746.3493523172,34735.1714734188,95.826,656320.020294589,5423.60197238033,44477.9058521349,0.349,0.084,0.041,0.09,0.111
"178","Utah",2019,39,60106.4330849001,34974.5380320017,97.125,655977.090155267,5584.44620921422,45975.55551258,0.348,0.08,0.039,0.079,0.114
